timestamp,open,high,low,close,volume
2025-05-15 04:00:00,257.61,257.61,256.08,256.88,1767
2025-05-15 05:00:00,256.5,256.82,256.1,256.82,566
2025-05-15 06:00:00,256.76,256.87,256.4,256.84,273
2025-05-15 07:00:00,256.81,257.11,256.42,257.1,2412
2025-05-15 08:00:00,255.6012,258.01,255.6012,256.98,1291
2025-05-15 09:00:00,256.85,262.12,256.4,262.01,307872
2025-05-15 10:00:00,262.005,263.59,261.85,263.3675,541853
2025-05-15 11:00:00,263.31,264.5,263.22,264.39,413850
2025-05-15 12:00:00,264.4799,265.2493,264.26,265.21,362469
2025-05-15 13:00:00,265.23,265.97,265.17,265.375,393817
2025-05-15 14:00:00,265.4199,266.75,265.32,266.24,500852
2025-05-15 15:00:00,266.26,267.43,266.26,266.7,1316490
2025-05-15 16:00:00,266.91,267.15,266.25,266.68,2394474
2025-05-15 17:00:00,266.3,266.99,266.01,266.68,1418
2025-05-15 18:00:00,266.669,266.68,266.0201,266.65,694922
2025-05-15 19:00:00,266.68,266.68,266.0862,266.4,693385
2025-05-16 04:00:00,266.98,268.3,266.46,268.03,585
2025-05-16 05:00:00,268.16,268.31,267.54,267.71,1000
2025-05-16 06:00:00,267.71,267.88,267.36,267.37,548
2025-05-16 07:00:00,267.56,267.93,267.14,267.62,2637
2025-05-16 08:00:00,267.87,267.99,266.52,266.73,8031
2025-05-16 09:00:00,266.73,267.0,265.15,266.89,474106
2025-05-16 10:00:00,266.73,267.98,266.2,266.905,364894
2025-05-16 11:00:00,267.01,267.13,264.67,264.83,698190
2025-05-16 12:00:00,264.765,266.04,264.59,265.97,389565
2025-05-16 13:00:00,265.875,266.26,265.4235,266.04,172515
2025-05-16 14:00:00,266.01,266.99,265.8087,266.585,266521
2025-05-16 15:00:00,266.6,267.17,266.23,266.62,697156
2025-05-16 16:00:00,266.62,268.0,190.99,265.99,1754260
2025-05-16 17:00:00,265.45,267.0,265.43,265.5,6674
2025-05-16 18:00:00,266.0,266.76,264.0,264.0,513159
2025-05-16 19:00:00,266.76,266.76,264.0,264.05,512630
2025-05-19 04:00:00,264.69,265.25,263.83,265.12,1886
2025-05-19 05:00:00,264.82,265.45,264.5,265.07,614
2025-05-19 06:00:00,265.07,265.7,264.91,264.91,228
2025-05-19 07:00:00,265.02,265.94,264.85,265.25,1712
2025-05-19 08:00:00,265.5825,266.76,264.24,265.35,4155
2025-05-19 09:00:00,265.35,267.9545,265.0,267.65,327435
2025-05-19 10:00:00,267.76,268.51,266.78,266.97,416327
2025-05-19 11:00:00,266.99,267.966,266.91,267.335,239683
2025-05-19 12:00:00,267.26,268.45,267.07,268.36,156044
2025-05-19 13:00:00,268.365,269.135,268.328,268.87,386958
2025-05-19 14:00:00,268.84,268.86,268.12,268.565,230221
2025-05-19 15:00:00,268.6,268.785,268.0,268.45,876278
2025-05-19 16:00:00,268.45,268.77,267.02,267.02,1378328
2025-05-19 17:00:00,268.31,269.0,267.0695,268.45,114
